Min Estimate Salary,Max Estimate Salary
50,110
50,110
50,110
50,110
50,110
50,110
50,110
50,110
50,110
50,110
50,110
50,110
50,110
50,110
50,110
50,110
50,110
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
114,185
114,185
114,185
114,185
114,185
114,185
114,185
61,94
61,94
61,94
61,94
61,94
61,94
61,94
61,94
61,94
61,94
61,94
61,94
61,94
61,94
61,94
61,94
61,94
61,94
61,94
61,94
61,94
61,94
61,94
61,94
61,94
61,94
61,94
61,94
61,94
61,94
54,88
54,88
54,88
54,88
54,88
54,88
54,88
54,88
54,88
54,88
54,88
54,88
54,88
54,88
54,88
54,88
54,88
54,88
54,88
54,88
54,88
54,88
54,88
54,88
54,88
54,88
54,88
54,88
54,88
54,88
66,130
66,130
66,130
66,130
66,130
66,130
66,130
66,130
66,130
96,155
96,155
96,155
96,155
96,155
96,155
96,155
96,155
96,155
96,155
96,155
96,155
57,80
57,80
57,80
57,80
57,80
57,80
57,80
57,80
57,80
57,80
57,80
57,80
57,80
57,80
57,80
57,80
57,80
57,80
57,80
47,84
47,84
47,84
47,84
47,84
47,84
47,84
47,84
47,84
47,84
47,84
47,84
39,71
39,71
39,71
39,71
39,71
39,71
39,71
55,98
55,98
55,98
55,98
55,98
55,98
55,98
55,98
55,98
100,172
100,172
100,172
100,172
100,172
100,172
100,172
100,172
100,172
100,172
100,172
100,172
100,172
100,172
100,172
100,172
100,172
100,172
100,172
100,172
100,172
100,172
100,172
100,172
100,172
100,172
100,172
100,172
100,172
100,172
93,103
93,103
93,103
93,103
93,103
93,103
93,103
93,103
93,103
100,163
100,163
100,163
100,163
100,163
100,163
100,163
100,163
100,163
100,163
100,163
100,163
100,163
100,163
100,163
100,163
100,163
100,163
100,163
100,163
100,163
100,163
100,163
100,163
100,163
100,163
100,163
100,163
100,163
100,163
98,160
98,160
98,160
98,160
98,160
98,160
98,160
98,160
98,160
98,160
98,160
98,160
98,160
98,160
98,160
98,160
98,160
98,160
98,160
98,160
98,160
98,160
98,160
98,160
98,160
98,160
98,160
98,160
98,160
98,160
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
52,94
55,113
55,113
55,113
55,113
55,113
55,113
55,113
55,113
55,113
55,113
55,113
55,113
55,113
55,113
55,113
55,113
55,113
55,113
55,113
55,113
55,113
55,113
55,113
55,113
55,113
55,113
55,113
55,113
55,113
55,113
39,86
39,86
39,86
39,86
39,86
39,86
39,86
39,86
39,86
39,86
39,86
39,86
39,86
39,86
39,86
39,86
39,86
39,86
39,86
39,86
39,86
39,86
39,86
39,86
39,86
39,86
39,86
39,86
39,86
39,86
55,112
55,112
55,112
55,112
55,112
55,112
55,112
55,112
55,112
55,112
55,112
55,112
55,112
55,112
55,112
55,112
55,112
55,112
55,112
55,112
55,112
55,112
55,112
55,112
55,112
55,112
55,112
